ELF Header: 
  Magic Number:	 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  class 						: ELF32
  Data 							: 2's complement, little endian
  Version 						: 1 (Current Version) 
  OS/ABI 						: UNIX System V ABI
  ABI Version 					: 0
  Type 							: Executable
  Machine 						: ARM
  Entry point address 			: 0x800010d
  Program Header address 		: 0x34
  Section Header address 		: 0x876c4
  Flags 						: 0x5000200
  Elf Header Size (Bytes)		: 52
  Program Header Size (Bytes)	: 32
  Number of program headers		: 3
  Section Header Size (Bytes)	: 40
  Number of Section headers		: 23
  Section string table index	: 20

Section Header: 
  		Name			Type		Flags			Address			Offset				Size			Link		Info		Allignment
                 		  NULL    		0x000000		0x00000000		0x000000		0x000000		0x00		0x0000		0x00
      .isr_vector		  PROGBITS		0x000006		0x08000000		0x010000		0x000354		0x00		0x0000		0x04
           .inits		  PROGBITS		0x000003		0x08000354		0x010354		0x000028		0x00		0x0000		0x04
            .data		  PROGBITS		0x000003		0x20000000		0x020000		0x0000b8		0x00		0x0000		0x04
     .data_CCMRAM		  PROGBITS		0x000001		0x00000000		0x0200b8		0x000000		0x00		0x0000		0x04
             .bss		  TODO			0x000003		0x200000b8		0x0200b8		0x0000f0		0x00		0x0000		0x04
            .text		  PROGBITS		0x000006		0x0800037c		0x01037c		0x0011d7		0x00		0x0000		0x04
          .noinit		  PROGBITS		0x000001		0x200001a8		0x0200b8		0x000000		0x00		0x0000		0x04
    ._check_stack		  TODO			0x000003		0x200001a8		0x0200b8		0x000100		0x00		0x0000		0x04
         .comment		  PROGBITS		0x000030		0x00000000		0x0200b8		0x00006e		0x00		0x0000		0x01
  .ARM.attributes		  TODO			0x000000		0x00000000		0x020126		0x000031		0x00		0x0000		0x01
   .debug_aranges		  PROGBITS		0x000000		0x00000000		0x020157		0x000490		0x00		0x0000		0x01
      .debug_info		  PROGBITS		0x000000		0x00000000		0x0205e7		0x003677		0x00		0x0000		0x01
    .debug_abbrev		  PROGBITS		0x000000		0x00000000		0x023c5e		0x0013d0		0x00		0x0000		0x01
      .debug_line		  PROGBITS		0x000000		0x00000000		0x02502e		0x0030b4		0x00		0x0000		0x01
     .debug_frame		  PROGBITS		0x000000		0x00000000		0x0280e4		0x000b90		0x00		0x0000		0x04
       .debug_str		  PROGBITS		0x000030		0x00000000		0x028c74		0x0575f4		0x00		0x0000		0x01
       .debug_loc		  PROGBITS		0x000000		0x00000000		0x080268		0x0019bf		0x00		0x0000		0x01
    .debug_ranges		  PROGBITS		0x000000		0x00000000		0x081c27		0x0003b0		0x00		0x0000		0x01
     .debug_macro		  PROGBITS		0x000000		0x00000000		0x081fd7		0x002e24		0x00		0x0000		0x01
        .shstrtab		  STRTAB  		0x000000		0x00000000		0x0875d5		0x0000ee		0x00		0x0000		0x01
          .symtab		  SYMTAB  		0x000000		0x00000000		0x084dfc		0x001940		0x16		0x00e0		0x04
          .strtab		  STRTAB  		0x000000		0x00000000		0x08673c		0x000e99		0x00		0x0000		0x01

Program Header: 
  Type		  Offset		VirtAddr		PhysAddr		FileSiz			MemSiz			Flg				Align
  LOAD		0x010000		0x08000000		0x08000000		0x001553		0x001553		0x00000007		0x010000
  [237]		08000000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		__vectors_start__
  [238]		080013c3		0002		 FUNC   		 GLOBAL		 DEFAULT		000006		__malloc_unlock
  [239]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM6_IRQHandler
  [240]		080007e5		0010		 FUNC   		 GLOBAL		 DEFAULT		000006		SysTick_Handler
  [241]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		PVD_IRQHandler
  [242]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		SDIO_IRQHandler
  [243]		080011cb		0036		 FUNC   		 GLOBAL		 DEFAULT		000006		memmove
  [244]		08001554		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		_sidata
  [245]		0800033d		0004		 FUNC   		 WEAK  		 DEFAULT		000001		PendSV_Handler
  [246]		08000229		0004		 FUNC   		 WEAK  		 DEFAULT		000001		NMI_Handler
  [247]		08001554		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		__exidx_end
  [248]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN2_RX1_IRQHandler
  [249]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI3_IRQHandler
  [250]		08000b45		000c		 FUNC   		 GLOBAL		 DEFAULT		000006		__errno
  [251]		08001554		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		__etext
  [252]		200001a8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000007		_Heap_Begin
  [253]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_TRG_COM_TIM14_IRQHandler
  [254]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_UP_TIM10_IRQHandler
  [255]		200001a0		0004		 OBJECT 		 GLOBAL		 DEFAULT		000005		errno
  [256]		08001554		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		_etext
  [257]		200000b8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000005		_sbss
  [258]		20004c00		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		__Main_Stack_Limit
  [259]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_UP_TIM13_IRQHandler
  [260]		080003d5		0030		 FUNC   		 GLOBAL		 DEFAULT		000006		trace_printf
  [261]		080011b5		0016		 FUNC   		 GLOBAL		 DEFAULT		000006		memcpy
  [262]		08000c79		01e8		 FUNC   		 GLOBAL		 DEFAULT		000006		_svfprintf_r
  [263]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI0_IRQHandler
  [264]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		I2C2_EV_IRQHandler
  [265]		200001a8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000007		_noinit
  [266]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN1_RX0_IRQHandler
  [267]		2000001c		0004		 OBJECT 		 GLOBAL		 DEFAULT		000003		SystemCoreClock
  [268]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_UP_TIM16_IRQHandler
  [269]		0800096d		0024		 FUNC   		 GLOBAL		 DEFAULT		000006		RCC_SetSYSClock
  [270]		080002ed		0014		 FUNC   		 WEAK  		 DEFAULT		000001		UsageFault_Handler
  [271]		08000ba9		001c		 FUNC   		 GLOBAL		 DEFAULT		000006		vsnprintf
  [272]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN2_SCE_IRQHandler
  [273]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		ADC1_2_IRQHandler
  [274]		200000b8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000005		__bss_start__
  [275]		20000000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		_sdata
  [276]		08000825		00bc		 FUNC   		 GLOBAL		 DEFAULT		000006		SPI1_IRQHandler
  [277]		080013a1		0020		 FUNC   		 GLOBAL		 DEFAULT		000006		_sbrk_r
  [278]		08000991		0070		 FUNC   		 GLOBAL		 DEFAULT		000006		RCC_ControlPerihperal
  [279]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TAMPER_IRQHandler
  [280]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM6_DAC_IRQHandler
  [281]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_BRK_TIM9_IRQHandler
  [282]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN2_RX0_IRQHandler
  [283]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_UP_IRQHandler
  [284]		08001554		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		__exidx_start
  [285]		08001355		004c		 FUNC   		 GLOBAL		 DEFAULT		000006		_realloc_r
  [286]		00000400		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		__Main_Stack_Size
  [287]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel2_IRQHandler
  [288]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel4_IRQHandler
  [289]		08000241		0060		 FUNC   		 WEAK  		 DEFAULT		000001		HardFault_Handler_C
  [290]		08000381		0044		 FUNC   		 GLOBAL		 DEFAULT		000006		_sbrk
  [291]		080003c5		0010		 FUNC   		 WEAK  		 DEFAULT		000006		__initialize_args
  [292]		080002b9		0034		 FUNC   		 WEAK  		 DEFAULT		000001		BusFault_Handler_C
  [293]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		USART3_IRQHandler
  [294]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		RTC_IRQHandler
  [295]		200001a8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000005		_ebss
  [296]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel7_IRQHandler
  [297]		08000221		0006		 FUNC   		 GLOBAL		 DEFAULT		000001		Reset_Handler
  [298]		08000ba9		001c		 FUNC   		 GLOBAL		 DEFAULT		000006		vsniprintf
  [299]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN1_RX1_IRQHandler
  [300]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		UART5_IRQHandler
  [301]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		ADC3_IRQHandler
  [302]		08000489		0008		 FUNC   		 WEAK  		 DEFAULT		000006		__initialize_hardware
  [303]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM4_IRQHandler
  [304]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel1_IRQHandler
  [305]		00000000		0000		 NOTYPE 		 WEAK  		 DEFAULT		000000		__sf_fake_stderr
  [306]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		I2C1_EV_IRQHandler
  [307]		08000354		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000002		__data_regions_array_start
  [308]		08000bc5		00b2		 FUNC   		 GLOBAL		 DEFAULT		000006		__ssputs_r
  [309]		200000b8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		__data_end__
  [310]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel6_IRQHandler
  [311]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		UART4_IRQHandler
  [312]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel4_IRQHandler
  [313]		08001199		001c		 FUNC   		 GLOBAL		 DEFAULT		000006		memchr
  [314]		00000000		0000		 NOTYPE 		 WEAK  		 DEFAULT		000000		_printf_float
  [315]		200001a8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000005		__bss_end__
  [316]		08001201		0098		 FUNC   		 GLOBAL		 DEFAULT		000006		_free_r
  [317]		08000469		0008		 FUNC   		 GLOBAL		 DEFAULT		000006		trace_write
  [318]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM3_IRQHandler
  [319]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		RCC_IRQHandler
  [320]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_BRK_TIM12_IRQHandler
  [321]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_TRG_COM_IRQHandler
  [322]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel1_IRQHandler
  [323]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		Default_Handler
  [324]		0800010d		0114		 FUNC   		 WEAK  		 DEFAULT		000001		_start
  [325]		2000000c		0010		 OBJECT 		 GLOBAL		 DEFAULT		000003		AHBPrescTable
  [326]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CEC_IRQHandler
  [327]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI15_10_IRQHandler
  [328]		00000100		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		_Minimum_Stack_Size
  [329]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM14_IRQHandler
  [330]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM13_IRQHandler
  [331]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM12_IRQHandler
  [332]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM7_IRQHandler
  [333]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN2_TX_IRQHandler
  [334]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM5_IRQHandler
  [335]		08000301		0034		 FUNC   		 WEAK  		 DEFAULT		000001		UsageFault_Handler_C
  [336]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI9_5_IRQHandler
  [337]		08000000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		__vectors_start
  [338]		08000b51		0056		 FUNC   		 GLOBAL		 DEFAULT		000006		_vsnprintf_r
  [339]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		ETH_WKUP_IRQHandler
  [340]		080013c1		0002		 FUNC   		 GLOBAL		 DEFAULT		000006		__malloc_lock
  [341]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		SPI2_IRQHandler
  [342]		00000000		0000		 NOTYPE 		 WEAK  		 DEFAULT		000000		__sf_fake_stdin
  [343]		080002a1		0004		 FUNC   		 WEAK  		 DEFAULT		000001		MemManage_Handler
  [344]		08000ac1		0084		 FUNC   		 GLOBAL		 DEFAULT		000006		main
  [345]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN1_TX_IRQHandler
  [346]		08000335		0004		 FUNC   		 WEAK  		 DEFAULT		000001		SVC_Handler
  [347]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel5_IRQHandler
  [348]		08001299		00bc		 FUNC   		 GLOBAL		 DEFAULT		000006		_malloc_r
  [349]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel5_IRQHandler
  [350]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI4_IRQHandler
  [351]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		USB_LP_CAN1_RX0_IRQHandler
  [352]		0800066d		0050		 FUNC   		 GLOBAL		 DEFAULT		000006		SystemInit
  [353]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_TRG_COM_TIM17_IRQHandler
  [354]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		USB_HP_CAN1_TX_IRQHandler
  [355]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel3_IRQHandler
  [356]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		FSMC_IRQHandler
  [357]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		ETH_IRQHandler
  [358]		08000e61		00ec		 FUNC   		 GLOBAL		 DEFAULT		000006		_printf_common
  [359]		08000581		0020		 FUNC   		 GLOBAL		 DEFAULT		000006		isSemihosting
  [360]		200000b0		0004		 OBJECT 		 GLOBAL		 DEFAULT		000003		_impure_ptr
  [361]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_UP_IRQHandler
  [362]		08000c79		01e8		 FUNC   		 GLOBAL		 DEFAULT		000006		_svfiprintf_r
  [363]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		WWDG_IRQHandler
  [364]		0800036c		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000002		__data_regions_array_end
  [365]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM2_IRQHandler
  [366]		08000b51		0056		 FUNC   		 GLOBAL		 DEFAULT		000006		_vsniprintf_r
  [367]		08000000		010c		 OBJECT 		 GLOBAL		 DEFAULT		000001		__isr_vectors
  [368]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		OTG_FS_WKUP_IRQHandler
  [369]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_TRG_COM_TIM11_IRQHandler
  [370]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_BRK_IRQHandler
  [371]		20005000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		_estack
  [372]		20005000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000001		__stack
  [373]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI1_IRQHandler
  [374]		08000a01		001a		 FUNC   		 GLOBAL		 DEFAULT		000006		DNVIC_EnableIRQ
  [375]		200000b8		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		_edata
  [376]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		RTCAlarm_IRQHandler
  [377]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel4_5_IRQHandler
  [378]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		USART2_IRQHandler
  [379]		080006bd		0094		 FUNC   		 GLOBAL		 DEFAULT		000006		SystemCoreClockUpdate
  [380]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		I2C2_ER_IRQHandler
  [381]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA1_Channel2_IRQHandler
  [382]		08000a1d		0094		 FUNC   		 GLOBAL		 DEFAULT		000006		GPIO_Config
  [383]		2000004c		0003		 OBJECT 		 GLOBAL		 DEFAULT		000003		DataTx
  [384]		00000000		0000		 NOTYPE 		 WEAK  		 DEFAULT		000000		__sf_fake_stdout
  [385]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_BRK_IRQHandler
  [386]		0800036c		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000002		__bss_regions_array_start
  [387]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		CAN1_SCE_IRQHandler
  [388]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		FLASH_IRQHandler
  [389]		0800037d		0002		 FUNC   		 WEAK  		 DEFAULT		000006		_exit
  [390]		080002a5		0014		 FUNC   		 WEAK  		 DEFAULT		000001		BusFault_Handler
  [391]		08000751		0094		 FUNC   		 GLOBAL		 DEFAULT		000006		USART1_IRQHandler
  [392]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		OTG_FS_IRQHandler
  [393]		08000f4d		024c		 FUNC   		 GLOBAL		 DEFAULT		000006		_printf_i
  [394]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		SPI3_IRQHandler
  [395]		20000198		0004		 OBJECT 		 GLOBAL		 DEFAULT		000005		__malloc_sbrk_start
  [396]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		I2C1_ER_IRQHandler
  [397]		080007f5		0030		 FUNC   		 GLOBAL		 DEFAULT		000006		SPI_Init
  [398]		2000019c		0004		 OBJECT 		 GLOBAL		 DEFAULT		000005		__malloc_free_list
  [399]		080008e1		008c		 FUNC   		 GLOBAL		 DEFAULT		000006		SPI_SendReceive
  [400]		08000ab1		0010		 FUNC   		 GLOBAL		 DEFAULT		000006		GPIO_writePin
  [401]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		USBWakeUp_IRQHandler
  [402]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DMA2_Channel3_IRQHandler
  [403]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_BRK_TIM15_IRQHandler
